run_id,optimizer_algo,environment,avoidance_algo,seed,aggregation_status
msffoa_forest_msffoa_seed1,msffoa,forest,msffoa,1,aggregated
msffoa_forest_msffoa_seed10,msffoa,forest,msffoa,10,aggregated
msffoa_forest_msffoa_seed11,msffoa,forest,msffoa,11,aggregated
msffoa_forest_msffoa_seed12,msffoa,forest,msffoa,12,aggregated
msffoa_forest_msffoa_seed13,msffoa,forest,msffoa,13,aggregated
msffoa_forest_msffoa_seed14,msffoa,forest,msffoa,14,aggregated
msffoa_forest_msffoa_seed15,msffoa,forest,msffoa,15,aggregated
msffoa_forest_msffoa_seed16,msffoa,forest,msffoa,16,aggregated
msffoa_forest_msffoa_seed17,msffoa,forest,msffoa,17,aggregated
msffoa_forest_msffoa_seed18,msffoa,forest,msffoa,18,aggregated
msffoa_forest_msffoa_seed19,msffoa,forest,msffoa,19,aggregated
msffoa_forest_msffoa_seed2,msffoa,forest,msffoa,2,aggregated
msffoa_forest_msffoa_seed20,msffoa,forest,msffoa,20,aggregated
msffoa_forest_msffoa_seed21,msffoa,forest,msffoa,21,aggregated
msffoa_forest_msffoa_seed22,msffoa,forest,msffoa,22,aggregated
msffoa_forest_msffoa_seed23,msffoa,forest,msffoa,23,aggregated
msffoa_forest_msffoa_seed24,msffoa,forest,msffoa,24,aggregated
msffoa_forest_msffoa_seed25,msffoa,forest,msffoa,25,aggregated
msffoa_forest_msffoa_seed26,msffoa,forest,msffoa,26,aggregated
msffoa_forest_msffoa_seed27,msffoa,forest,msffoa,27,aggregated
msffoa_forest_msffoa_seed28,msffoa,forest,msffoa,28,aggregated
msffoa_forest_msffoa_seed29,msffoa,forest,msffoa,29,aggregated
msffoa_forest_msffoa_seed3,msffoa,forest,msffoa,3,aggregated
msffoa_forest_msffoa_seed30,msffoa,forest,msffoa,30,aggregated
msffoa_forest_msffoa_seed4,msffoa,forest,msffoa,4,aggregated
msffoa_forest_msffoa_seed5,msffoa,forest,msffoa,5,aggregated
msffoa_forest_msffoa_seed6,msffoa,forest,msffoa,6,aggregated
msffoa_forest_msffoa_seed7,msffoa,forest,msffoa,7,aggregated
msffoa_forest_msffoa_seed8,msffoa,forest,msffoa,8,aggregated
msffoa_forest_msffoa_seed9,msffoa,forest,msffoa,9,aggregated
msffoa_urban_msffoa_seed1,msffoa,urban,msffoa,1,aggregated
msffoa_urban_msffoa_seed10,msffoa,urban,msffoa,10,aggregated
msffoa_urban_msffoa_seed11,msffoa,urban,msffoa,11,aggregated
msffoa_urban_msffoa_seed12,msffoa,urban,msffoa,12,aggregated
msffoa_urban_msffoa_seed13,msffoa,urban,msffoa,13,aggregated
msffoa_urban_msffoa_seed14,msffoa,urban,msffoa,14,aggregated
msffoa_urban_msffoa_seed15,msffoa,urban,msffoa,15,aggregated
msffoa_urban_msffoa_seed16,msffoa,urban,msffoa,16,aggregated
msffoa_urban_msffoa_seed17,msffoa,urban,msffoa,17,aggregated
msffoa_urban_msffoa_seed18,msffoa,urban,msffoa,18,aggregated
msffoa_urban_msffoa_seed19,msffoa,urban,msffoa,19,aggregated
msffoa_urban_msffoa_seed2,msffoa,urban,msffoa,2,aggregated
msffoa_urban_msffoa_seed20,msffoa,urban,msffoa,20,aggregated
msffoa_urban_msffoa_seed21,msffoa,urban,msffoa,21,aggregated
msffoa_urban_msffoa_seed22,msffoa,urban,msffoa,22,aggregated
msffoa_urban_msffoa_seed23,msffoa,urban,msffoa,23,aggregated
msffoa_urban_msffoa_seed24,msffoa,urban,msffoa,24,aggregated
msffoa_urban_msffoa_seed25,msffoa,urban,msffoa,25,aggregated
msffoa_urban_msffoa_seed26,msffoa,urban,msffoa,26,aggregated
msffoa_urban_msffoa_seed27,msffoa,urban,msffoa,27,aggregated
msffoa_urban_msffoa_seed28,msffoa,urban,msffoa,28,aggregated
msffoa_urban_msffoa_seed29,msffoa,urban,msffoa,29,aggregated
msffoa_urban_msffoa_seed3,msffoa,urban,msffoa,3,aggregated
msffoa_urban_msffoa_seed30,msffoa,urban,msffoa,30,aggregated
msffoa_urban_msffoa_seed4,msffoa,urban,msffoa,4,aggregated
msffoa_urban_msffoa_seed5,msffoa,urban,msffoa,5,aggregated
msffoa_urban_msffoa_seed6,msffoa,urban,msffoa,6,aggregated
msffoa_urban_msffoa_seed7,msffoa,urban,msffoa,7,aggregated
msffoa_urban_msffoa_seed8,msffoa,urban,msffoa,8,aggregated
msffoa_urban_msffoa_seed9,msffoa,urban,msffoa,9,aggregated
nsga-3_forest_nsga-3_seed1,nsga-3,forest,nsga-3,1,aggregated
nsga-3_forest_nsga-3_seed10,nsga-3,forest,nsga-3,10,aggregated
nsga-3_forest_nsga-3_seed11,nsga-3,forest,nsga-3,11,aggregated
nsga-3_forest_nsga-3_seed12,nsga-3,forest,nsga-3,12,aggregated
nsga-3_forest_nsga-3_seed13,nsga-3,forest,nsga-3,13,aggregated
nsga-3_forest_nsga-3_seed14,nsga-3,forest,nsga-3,14,aggregated
nsga-3_forest_nsga-3_seed15,nsga-3,forest,nsga-3,15,aggregated
nsga-3_forest_nsga-3_seed16,nsga-3,forest,nsga-3,16,aggregated
nsga-3_forest_nsga-3_seed17,nsga-3,forest,nsga-3,17,aggregated
nsga-3_forest_nsga-3_seed18,nsga-3,forest,nsga-3,18,aggregated
nsga-3_forest_nsga-3_seed19,nsga-3,forest,nsga-3,19,aggregated
nsga-3_forest_nsga-3_seed2,nsga-3,forest,nsga-3,2,aggregated
nsga-3_forest_nsga-3_seed20,nsga-3,forest,nsga-3,20,aggregated
nsga-3_forest_nsga-3_seed21,nsga-3,forest,nsga-3,21,aggregated
nsga-3_forest_nsga-3_seed22,nsga-3,forest,nsga-3,22,aggregated
nsga-3_forest_nsga-3_seed23,nsga-3,forest,nsga-3,23,aggregated
nsga-3_forest_nsga-3_seed24,nsga-3,forest,nsga-3,24,aggregated
nsga-3_forest_nsga-3_seed25,nsga-3,forest,nsga-3,25,aggregated
nsga-3_forest_nsga-3_seed26,nsga-3,forest,nsga-3,26,aggregated
nsga-3_forest_nsga-3_seed27,nsga-3,forest,nsga-3,27,aggregated
nsga-3_forest_nsga-3_seed28,nsga-3,forest,nsga-3,28,aggregated
nsga-3_forest_nsga-3_seed29,nsga-3,forest,nsga-3,29,aggregated
nsga-3_forest_nsga-3_seed3,nsga-3,forest,nsga-3,3,aggregated
nsga-3_forest_nsga-3_seed30,nsga-3,forest,nsga-3,30,aggregated
nsga-3_forest_nsga-3_seed4,nsga-3,forest,nsga-3,4,aggregated
nsga-3_forest_nsga-3_seed5,nsga-3,forest,nsga-3,5,aggregated
nsga-3_forest_nsga-3_seed6,nsga-3,forest,nsga-3,6,aggregated
nsga-3_forest_nsga-3_seed7,nsga-3,forest,nsga-3,7,aggregated
nsga-3_forest_nsga-3_seed8,nsga-3,forest,nsga-3,8,aggregated
nsga-3_forest_nsga-3_seed9,nsga-3,forest,nsga-3,9,aggregated
nsga-3_urban_nsga-3_seed1,nsga-3,urban,nsga-3,1,aggregated
nsga-3_urban_nsga-3_seed10,nsga-3,urban,nsga-3,10,aggregated
nsga-3_urban_nsga-3_seed11,nsga-3,urban,nsga-3,11,aggregated
nsga-3_urban_nsga-3_seed12,nsga-3,urban,nsga-3,12,aggregated
nsga-3_urban_nsga-3_seed13,nsga-3,urban,nsga-3,13,aggregated
nsga-3_urban_nsga-3_seed14,nsga-3,urban,nsga-3,14,aggregated
nsga-3_urban_nsga-3_seed15,nsga-3,urban,nsga-3,15,aggregated
nsga-3_urban_nsga-3_seed16,nsga-3,urban,nsga-3,16,aggregated
nsga-3_urban_nsga-3_seed17,nsga-3,urban,nsga-3,17,aggregated
nsga-3_urban_nsga-3_seed18,nsga-3,urban,nsga-3,18,aggregated
nsga-3_urban_nsga-3_seed19,nsga-3,urban,nsga-3,19,aggregated
nsga-3_urban_nsga-3_seed2,nsga-3,urban,nsga-3,2,aggregated
nsga-3_urban_nsga-3_seed20,nsga-3,urban,nsga-3,20,aggregated
nsga-3_urban_nsga-3_seed21,nsga-3,urban,nsga-3,21,aggregated
nsga-3_urban_nsga-3_seed22,nsga-3,urban,nsga-3,22,aggregated
nsga-3_urban_nsga-3_seed23,nsga-3,urban,nsga-3,23,aggregated
nsga-3_urban_nsga-3_seed24,nsga-3,urban,nsga-3,24,aggregated
nsga-3_urban_nsga-3_seed25,nsga-3,urban,nsga-3,25,aggregated
nsga-3_urban_nsga-3_seed26,nsga-3,urban,nsga-3,26,aggregated
nsga-3_urban_nsga-3_seed27,nsga-3,urban,nsga-3,27,aggregated
nsga-3_urban_nsga-3_seed28,nsga-3,urban,nsga-3,28,aggregated
nsga-3_urban_nsga-3_seed29,nsga-3,urban,nsga-3,29,aggregated
nsga-3_urban_nsga-3_seed3,nsga-3,urban,nsga-3,3,aggregated
nsga-3_urban_nsga-3_seed30,nsga-3,urban,nsga-3,30,aggregated
nsga-3_urban_nsga-3_seed4,nsga-3,urban,nsga-3,4,aggregated
nsga-3_urban_nsga-3_seed5,nsga-3,urban,nsga-3,5,aggregated
nsga-3_urban_nsga-3_seed6,nsga-3,urban,nsga-3,6,aggregated
nsga-3_urban_nsga-3_seed7,nsga-3,urban,nsga-3,7,aggregated
nsga-3_urban_nsga-3_seed8,nsga-3,urban,nsga-3,8,aggregated
nsga-3_urban_nsga-3_seed9,nsga-3,urban,nsga-3,9,aggregated
ooa_forest_ooa_seed1,ooa,forest,ooa,1,aggregated
ooa_forest_ooa_seed10,ooa,forest,ooa,10,aggregated
ooa_forest_ooa_seed11,ooa,forest,ooa,11,aggregated
ooa_forest_ooa_seed12,ooa,forest,ooa,12,aggregated
ooa_forest_ooa_seed13,ooa,forest,ooa,13,aggregated
ooa_forest_ooa_seed14,ooa,forest,ooa,14,aggregated
ooa_forest_ooa_seed15,ooa,forest,ooa,15,aggregated
ooa_forest_ooa_seed16,ooa,forest,ooa,16,aggregated
ooa_forest_ooa_seed17,ooa,forest,ooa,17,aggregated
ooa_forest_ooa_seed18,ooa,forest,ooa,18,aggregated
ooa_forest_ooa_seed19,ooa,forest,ooa,19,aggregated
ooa_forest_ooa_seed2,ooa,forest,ooa,2,aggregated
ooa_forest_ooa_seed20,ooa,forest,ooa,20,aggregated
ooa_forest_ooa_seed21,ooa,forest,ooa,21,aggregated
ooa_forest_ooa_seed22,ooa,forest,ooa,22,aggregated
ooa_forest_ooa_seed23,ooa,forest,ooa,23,aggregated
ooa_forest_ooa_seed24,ooa,forest,ooa,24,aggregated
ooa_forest_ooa_seed25,ooa,forest,ooa,25,aggregated
ooa_forest_ooa_seed26,ooa,forest,ooa,26,aggregated
ooa_forest_ooa_seed27,ooa,forest,ooa,27,aggregated
ooa_forest_ooa_seed28,ooa,forest,ooa,28,aggregated
ooa_forest_ooa_seed29,ooa,forest,ooa,29,aggregated
ooa_forest_ooa_seed3,ooa,forest,ooa,3,aggregated
ooa_forest_ooa_seed30,ooa,forest,ooa,30,aggregated
ooa_forest_ooa_seed4,ooa,forest,ooa,4,aggregated
ooa_forest_ooa_seed5,ooa,forest,ooa,5,aggregated
ooa_forest_ooa_seed6,ooa,forest,ooa,6,aggregated
ooa_forest_ooa_seed7,ooa,forest,ooa,7,aggregated
ooa_forest_ooa_seed8,ooa,forest,ooa,8,aggregated
ooa_forest_ooa_seed9,ooa,forest,ooa,9,aggregated
ooa_urban_ooa_seed1,ooa,urban,ooa,1,aggregated
ooa_urban_ooa_seed10,ooa,urban,ooa,10,aggregated
ooa_urban_ooa_seed11,ooa,urban,ooa,11,aggregated
ooa_urban_ooa_seed12,ooa,urban,ooa,12,aggregated
ooa_urban_ooa_seed13,ooa,urban,ooa,13,aggregated
ooa_urban_ooa_seed14,ooa,urban,ooa,14,aggregated
ooa_urban_ooa_seed15,ooa,urban,ooa,15,aggregated
ooa_urban_ooa_seed16,ooa,urban,ooa,16,aggregated
ooa_urban_ooa_seed17,ooa,urban,ooa,17,aggregated
ooa_urban_ooa_seed18,ooa,urban,ooa,18,aggregated
ooa_urban_ooa_seed19,ooa,urban,ooa,19,aggregated
ooa_urban_ooa_seed2,ooa,urban,ooa,2,aggregated
ooa_urban_ooa_seed20,ooa,urban,ooa,20,aggregated
ooa_urban_ooa_seed21,ooa,urban,ooa,21,aggregated
ooa_urban_ooa_seed22,ooa,urban,ooa,22,aggregated
ooa_urban_ooa_seed23,ooa,urban,ooa,23,aggregated
ooa_urban_ooa_seed24,ooa,urban,ooa,24,aggregated
ooa_urban_ooa_seed25,ooa,urban,ooa,25,aggregated
ooa_urban_ooa_seed26,ooa,urban,ooa,26,aggregated
ooa_urban_ooa_seed27,ooa,urban,ooa,27,aggregated
ooa_urban_ooa_seed28,ooa,urban,ooa,28,aggregated
ooa_urban_ooa_seed29,ooa,urban,ooa,29,aggregated
ooa_urban_ooa_seed3,ooa,urban,ooa,3,aggregated
ooa_urban_ooa_seed30,ooa,urban,ooa,30,aggregated
ooa_urban_ooa_seed4,ooa,urban,ooa,4,aggregated
ooa_urban_ooa_seed5,ooa,urban,ooa,5,aggregated
ooa_urban_ooa_seed6,ooa,urban,ooa,6,aggregated
ooa_urban_ooa_seed7,ooa,urban,ooa,7,aggregated
ooa_urban_ooa_seed8,ooa,urban,ooa,8,aggregated
ooa_urban_ooa_seed9,ooa,urban,ooa,9,aggregated
ssa_forest_ssa_seed1,ssa,forest,ssa,1,aggregated
ssa_forest_ssa_seed10,ssa,forest,ssa,10,aggregated
ssa_forest_ssa_seed11,ssa,forest,ssa,11,aggregated
ssa_forest_ssa_seed12,ssa,forest,ssa,12,aggregated
ssa_forest_ssa_seed13,ssa,forest,ssa,13,aggregated
ssa_forest_ssa_seed14,ssa,forest,ssa,14,aggregated
ssa_forest_ssa_seed15,ssa,forest,ssa,15,aggregated
ssa_forest_ssa_seed16,ssa,forest,ssa,16,aggregated
ssa_forest_ssa_seed17,ssa,forest,ssa,17,aggregated
ssa_forest_ssa_seed18,ssa,forest,ssa,18,aggregated
ssa_forest_ssa_seed19,ssa,forest,ssa,19,aggregated
ssa_forest_ssa_seed2,ssa,forest,ssa,2,aggregated
ssa_forest_ssa_seed20,ssa,forest,ssa,20,aggregated
ssa_forest_ssa_seed21,ssa,forest,ssa,21,aggregated
ssa_forest_ssa_seed22,ssa,forest,ssa,22,aggregated
ssa_forest_ssa_seed23,ssa,forest,ssa,23,aggregated
ssa_forest_ssa_seed24,ssa,forest,ssa,24,aggregated
ssa_forest_ssa_seed25,ssa,forest,ssa,25,aggregated
ssa_forest_ssa_seed26,ssa,forest,ssa,26,aggregated
ssa_forest_ssa_seed27,ssa,forest,ssa,27,aggregated
ssa_forest_ssa_seed28,ssa,forest,ssa,28,aggregated
ssa_forest_ssa_seed29,ssa,forest,ssa,29,aggregated
ssa_forest_ssa_seed3,ssa,forest,ssa,3,aggregated
ssa_forest_ssa_seed30,ssa,forest,ssa,30,aggregated
ssa_forest_ssa_seed4,ssa,forest,ssa,4,aggregated
ssa_forest_ssa_seed5,ssa,forest,ssa,5,aggregated
ssa_forest_ssa_seed6,ssa,forest,ssa,6,aggregated
ssa_forest_ssa_seed7,ssa,forest,ssa,7,aggregated
ssa_forest_ssa_seed8,ssa,forest,ssa,8,aggregated
ssa_forest_ssa_seed9,ssa,forest,ssa,9,aggregated
ssa_urban_ssa_seed1,ssa,urban,ssa,1,aggregated
ssa_urban_ssa_seed10,ssa,urban,ssa,10,aggregated
ssa_urban_ssa_seed11,ssa,urban,ssa,11,aggregated
ssa_urban_ssa_seed12,ssa,urban,ssa,12,aggregated
ssa_urban_ssa_seed13,ssa,urban,ssa,13,aggregated
ssa_urban_ssa_seed14,ssa,urban,ssa,14,aggregated
ssa_urban_ssa_seed15,ssa,urban,ssa,15,aggregated
ssa_urban_ssa_seed16,ssa,urban,ssa,16,aggregated
ssa_urban_ssa_seed17,ssa,urban,ssa,17,aggregated
ssa_urban_ssa_seed18,ssa,urban,ssa,18,aggregated
ssa_urban_ssa_seed19,ssa,urban,ssa,19,aggregated
ssa_urban_ssa_seed2,ssa,urban,ssa,2,aggregated
ssa_urban_ssa_seed20,ssa,urban,ssa,20,aggregated
ssa_urban_ssa_seed21,ssa,urban,ssa,21,aggregated
ssa_urban_ssa_seed22,ssa,urban,ssa,22,aggregated
ssa_urban_ssa_seed23,ssa,urban,ssa,23,aggregated
ssa_urban_ssa_seed24,ssa,urban,ssa,24,aggregated
ssa_urban_ssa_seed25,ssa,urban,ssa,25,aggregated
ssa_urban_ssa_seed26,ssa,urban,ssa,26,aggregated
ssa_urban_ssa_seed27,ssa,urban,ssa,27,aggregated
ssa_urban_ssa_seed28,ssa,urban,ssa,28,aggregated
ssa_urban_ssa_seed29,ssa,urban,ssa,29,aggregated
ssa_urban_ssa_seed3,ssa,urban,ssa,3,aggregated
ssa_urban_ssa_seed30,ssa,urban,ssa,30,aggregated
ssa_urban_ssa_seed4,ssa,urban,ssa,4,aggregated
ssa_urban_ssa_seed5,ssa,urban,ssa,5,aggregated
ssa_urban_ssa_seed6,ssa,urban,ssa,6,aggregated
ssa_urban_ssa_seed7,ssa,urban,ssa,7,aggregated
ssa_urban_ssa_seed8,ssa,urban,ssa,8,aggregated
ssa_urban_ssa_seed9,ssa,urban,ssa,9,aggregated
